article_title_eng,article_eng,article_title_kor,article_kor
CHAPTER II LICENSED REAL ESTATE AGENT,,제2장 공인중개사,
"Article 3 (Qualifying Examination Administered by Minister of Land, Infrastructure and Transport)","Where the Minister of Land, Infrastructure and Transport is to directly set questions for the examination or to directly execute the examination as provided for in Article 4 (2) of the Act, he/she shall obtain resolution of the Deliberation Committee in advance. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 25522, Jul. 28, 2014>",제3조(국토교통부장관이 시행하는 자격시험),"국토교통부장관이 법 제4조제2항에 따라 직접 시험문제를 출제하거나 시험을 시행하려는 경우에는 심의위원회의 의결을 미리 거쳐야 한다. <개정 2008.2.29., 2013.3.23., 2014.7.28.>[제목개정 2008.2.29., 2013.3.23.]"
"Article 4 Deleted. <by Presidential Decree No. 25522, Jul. 28, 2014>",,제4조 삭제 <2014.7.28.>,
Article 5 (Examination Method and Partial Exemption from Examination),"(1) The examination shall be carried out by being divided into primary examination and secondary examination. In this case, the secondary examination shall be executed with respect to those persons who have passed the primary examination.(2) Notwithstanding paragraph (1), when deemed necessary by the Special Metropolitan City Mayor, Metropolitan City Mayor, Do Governor, or Special Self-Governing Province Governor (hereinafter referred to as ""Mayor/Do Governor""), or the Minister of Land, Infrastructure and Transport (hereinafter referred to as ""head of examination-administering institution""), who administers the examination pursuant to Article 4 (1) or (2) of the Act, the primary examination and secondary examination shall be divided but may be executed at the same time, in which case, the examination method of the secondary examination shall be governed by paragraph (4). <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 24443, Mar. 23, 2013>(3) In cases where the primary examination and the secondary examination are carried out at the same time pursuant to paragraph (2), the secondary examination of persons who fail in the primary examination shall be null and void.(4) The primary examination shall be given in a multiple-choice form as a general rule, which may be combined with the short answer form of subjective mode or gap-filling form.(5) The secondary examination shall be given in an essay form in principle, which may be combined with the short answer form of subjective mode or gap-filling form.(6) For the persons who have passed the primary examination, the primary examination shall be exempted limited to the examination for the next occasion.",제5조(시험방법 및 시험의 일부면제),"① 시험은 제1차시험 및 제2차시험으로 구분하여 시행한다. 이 경우 제2차시험은 제1차시험에 합격한 자를 대상으로 시행한다.② 제1항에도 불구하고 법 제4조제1항 또는 같은 조 제2항에 따라 시험을 시행하는 특별시장ㆍ광역시장ㆍ도지사ㆍ특별자치도지사(이하 ""시ㆍ도지사""라 한다) 또는 국토교통부장관(이하 ""시험시행기관장""이라 한다)이 필요하다고 인정하는 경우에는 제1차시험과 제2차시험을 구분하되 동시에 시행할 수 있으며, 이 경우 제2차시험의 시험방법은 제4항에 따른다. <개정 2008.2.29., 2008.9.10., 2013.3.23.>③ 제2항의 규정에 따라 제1차시험과 제2차시험을 동시에 시행하는 경우에는 제1차시험에 불합격한 자의 제2차시험은 무효로 한다.④ 제1차시험은 선택형으로 출제하는 것을 원칙으로 하되, 주관식 단답형 또는 기입형을 가미할 수 있다.⑤ 제2차시험은 논문형으로 출제하는 것을 원칙으로 하되, 주관식 단답형 또는 기입형을 가미할 수 있다.⑥ 제1차시험에 합격한 자에 대하여는 다음 회의 시험에 한하여 제1차시험을 면제한다."
Article 6 (Subjects of Examination),The subjects of the primary and secondary examinations shall be as shown in the attached Table 1.,제6조(시험과목),제1차시험 및 제2차시험의 시험과목은 별표 1과 같다.
Article 7 (Execution and Publication of Examinations),"(1) Examinations shall be administered at least once a year: Provided, That if there exist extenuating circumstances that may make it impossible to administer an examination, the head of the examination-administering institution may choose not to administer the examination in the relevant year with the approval of the Deliberation Committee. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(2) When the head of the examination-administering institution intends to administer an examination pursuant to Article 4 of the Act, he/she shall publish the planned examination schedule, such as examination dates and methods in the Official Gazette and general daily newspapers defined in subparagraph 1 (a) of Article 2 of the Act on the Promotion of Newspapers, etc. (hereinafter referred to as ""daily newspaper""), by no later than February 28 every year. <Amended by Presidential Decree No. 21148, Dec. 3, 2008; Presidential Decree No. 22003, Jan. 27, 2010>(3) When the head of the examination-administering institution intends to administer an examination after publication under paragraph (2), he/she shall publish necessary matters concerning execution of the examination, such as examination date, place and methods, methods of deciding successful examinees and refund of application fees in the Official Gazette and daily newspapers by no later than 90 days before the examination is administered. <Amended by Presidential Decree No. 23759, May 1, 2012> ",제7조(시험의 시행ㆍ공고),"① 시험은 매년 1회 이상 시행한다. 다만, 시험시행기관장은 시험을 시행하기 어려운 부득이한 사정이 있는 경우에는 심의위원회의 의결을 거쳐 당해연도의 시험을 시행하지 아니할 수 있다. <개정 2014.7.28.>② 시험시행기관장은 법 제4조의 규정에 따라 시험을 시행하고자 하는 때에는 예정 시험일시ㆍ시험방법 등 시험시행에 관한 개략적인 사항을 매년 2월 28일까지 관보 및 「신문 등의 진흥에 관한 법률」 제2조제1호가목에 따른 일반일간신문(이하 ""일간신문""이라 한다)에 공고하여야 한다. <개정 2008.12.3., 2010.1.27.>③ 시험시행기관장은 제2항의 규정에 따른 공고 후 시험을 시행하고자 하는 때에는 시험일시, 시험장소, 시험방법, 합격자 결정방법 및 응시수수료의 반환에 관한 사항 등 시험의 시행에 관하여 필요한 사항을 시험시행일 90일 전까지 관보 및 일간신문에 공고하여야 한다. <개정 2012.5.1.>"
"Article 8 (Application Form for Examination, etc.)","(1) A person who intends to take the examination shall submit an application form as prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>(2) Where a person who has paid an application fee falls under any of the following cases, the head of the examination-administering institution shall fully or partially refund the fee, as prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport: <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 24912, Dec. 4, 2013>1. Where he/she has erroneously or overpaid the fee;2. Where he/she is unable to take the examination due to any cause attributable to the examination-administering institution;3. Where he/she withdraws his/her application by not later than 10 days prior to the date of examination. ",제8조(응시원서 등),"① 시험에 응시하고자 하는 자는 국토교통부령이 정하는 바에 따라 응시원서를 제출하여야 한다. <개정 2008.2.29., 2013.3.23.>② 시험시행기관장은 응시수수료를 납부한 자가 다음 각 호의 어느 하나에 해당하는 경우에는 국토교통부령으로 정하는 바에 따라 응시수수료의 전부 또는 일부를 반환하여야 한다. <개정 2008.2.29., 2013.3.23., 2013.12.4.>1. 수수료를 과오납(過誤納)한 경우2. 시험시행기관의 귀책사유로 시험에 응하지 못한 경우3. 시험시행일 10일 전까지 응시원서 접수를 취소하는 경우"
Article 9 (Preparation and Scoring of Examination),"(1) The head of the examination-administering institution shall appoint or commission persons to be in charge of the selection of examination questions and the preparing, reviewing and marking of examination papers (hereafter in this Article and Article 11 referred to as ""members preparing examination papers"") from among persons who have ample learning and experience in the field of real estate brokerage and related fields.(2) Persons appointed or commissioned as members preparing examination papers pursuant to paragraph (1) shall faithfully observe the matters to be kept in mind and other compliance rules in selecting examination questions or preparing, reviewing or marking the examination papers, as requested by the head of the examination-administering institution.(3) When any members preparing the examination papers, by violating paragraph (2), behave in a way which allows the reliability of the examination to severely deteriorate, the head of the examination-administering institution shall notify the list of their names to the heads of other examination-administering institutions and of the agencies to which the members preparing the examination papers concerned belong.(4) The Minister of Land, Infrastructure and Transport or the Mayor/Do Governor shall not commission the members preparing examination papers whose names are notified by the head of the examination-administering institution pursuant to paragraph (3), as members preparing examination papers for five years from the date when he/she is notified thereof. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>",제9조(시험의 출제 및 채점),"① 시험시행기관장은 부동산중개업무 및 관련 분야에 관한 학식과 경험이 풍부한 자 중에서 시험문제의 출제ㆍ선정ㆍ검토 및 채점을 담당할 자(이하 이 조 및 제11조에서 ""출제위원""이라 한다)를 임명 또는 위촉한다.② 제1항의 규정에 따라 출제위원으로 임명 또는 위촉된 자는 시험시행기관장이 요구하는 시험문제의 출제ㆍ선정ㆍ검토 또는 채점상의 유의사항 및 준수사항을 성실히 이행하여야 한다.③ 시험시행기관장은 제2항의 규정을 위반함으로써 시험의 신뢰도를 크게 떨어뜨리는 행위를 한 출제위원이 있는 때에는 그 명단을 다른 시험시행기관장 및 그 출제위원이 소속하고 있는 기관의 장에게 통보하여야 한다.④ 국토교통부장관 또는 시ㆍ도지사는 제3항의 규정에 따라 시험시행기관장이 명단을 통보한 출제위원에 대하여는 그 명단을 통보한 날부터 5년간 시험의 출제위원으로 위촉하여서는 아니 된다. <개정 2008.2.29., 2013.3.23.>"
Article 10 (Decision on Successful Examinees),"(1) In the primary examination, the successful examinees shall be the persons who gain not less than 40 points in each subject as well as an average of not less than 60 points in all subjects, by making 100 points as a perfect score for each subject.(2) In the secondary examination, the persons who gain not less than 40 points in each subject and an average of not less than 60 points in all subjects, by making 100 points as a perfect score for each subject, shall be determined as the successful examinees: Provided, That in case where the head of the examination-administering institution, deeming it necessary from the view of supply and demand of licensed real estate agents, publicly notifies in advance the planned number of persons to be selected subject to the decision of the Deliberation Committee, successful examinees shall be decided in the order of the higher scorer in the total points on all subjects, from among persons whose score is 40 points or more in each subject, within the limit of the planned number of persons to be selected. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) Where the number of successful examinees determined under the proviso to paragraph (2) and paragraph (5) exceeds the planned number of persons to be selected due to the same scorers, all of such same scorers shall be deemed as successful examinees.(4) The head of the examination-administering institution may, when deemed necessary to ensure equity among examinees, announce in advance the minimum number or percentage of successful examinees, subject to the decision of the Deliberation Committee. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(5) Where the minimum number or percentage of successful examinees is announced pursuant to paragraph (4), if persons who gain not less than 40 points in each subject and an average of not less than 60 points in all subjects in the secondary examination fall short of the prescribed minimum number or percentage of successful examinees, the successful examinees shall be determined in the order of the higher scorer in the total points on all subjects from among persons who gain not less than 40 points in each subject, within the limit of the prescribed minimum number or percentage of successful examinees.",제10조(시험의 합격자 결정),"① 제1차시험에 있어서는 매과목 100점을 만점으로 하여 매과목 40점 이상, 전과목 평균 60점 이상 득점한 자를 합격자로 한다.② 제2차시험에 있어서는 매과목 100점을 만점으로 하여 매과목 40점 이상, 전과목 평균 60점 이상 득점한 자를 합격자로 한다. 다만, 시험시행기관장이 공인중개사의 수급상 필요하다고 인정하여 심의위원회의 의결을 거쳐 선발예정인원을 미리 공고한 경우에는 매과목 40점 이상인 자 중에서 선발예정인원의 범위 안에서 전과목 총득점의 고득점자순으로 합격자를 결정한다. <개정 2014.7.28.>③ 제2항 단서 및 제5항의 규정에 따라 합격자를 결정함에 있어서 동점자로 인하여 선발예정인원을 초과하는 경우에는 그 동점자 모두를 합격자로 한다.④ 시험시행기관장은 응시생의 형평성 확보 등을 위하여 필요하다고 인정하는 경우에는 심의위원회의 의결을 거쳐 최소선발인원 또는 응시자 대비 최소선발비율을 미리 공고할 수 있다. <개정 2014.7.28.>⑤ 제4항의 규정에 따라 최소선발인원 또는 최소선발비율을 공고한 경우 제2차시험에서 매과목 40점 이상, 전과목 평균 60점 이상 득점한 자가 최소선발인원 또는 최소선발비율에 미달되는 경우에는 매과목 40점 이상인 자 중에서 최소선발인원 또는 최소선발비율의 범위 안에서 전과목 총득점의 고득점자순으로 합격자를 결정한다."
"Article 11 (Payment of Examination Allowances, etc.)","The members preparing examination papers and persons engaged in examination execution duties, etc. may be paid allowances and travel expenses within budget's limit.",제11조(시험수당 등의 지급),출제위원 및 시험시행업무 등에 종사하는 자에 대하여는 예산의 범위 안에서 수당 및 여비를 지급할 수 있다.
"Article 12 Deleted. <by Presidential Decree No. 23086, Aug. 19, 2011>",,제12조 삭제 <2011.8.19.>,
"CHAPTER III BROKERAGE BUSINESS, ETC.",,제3장 중개업 등,
"Article 13 (Standards, etc. for Registration of Establishment of Brokerage Offices)","(1) Standards for registering the establishment of brokerage offices pursuant to Article 9 (3) of the Act shall be as follows: Provided, That the following standards shall not apply where the real estate brokerage business is permitted under other Acts: <Amended by Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 21609, Jul. 1, 2009; Presidential Decree No. 22711, Mar. 15, 2011; Presidential Decree No. 23086, Aug. 19, 2011; Presidential Decree No. 25652, Oct. 14, 2014; Presidential Decree No. 26892, Jan. 12, 2016>1. Where a licensed real estate agent intends to establish a brokerage office:(a) He/she shall have completed the in-service education under Article 34 (1) of the Act;(b) He/she shall secure a brokerage office (the right of using shall be secured by means of ownership, a lease on a deposit basis, a lease, a loan for use, etc.) in a building (including buildings which have undergone a completion inspection, obtained the authorization on completion or approval on the use, or have undergone the inspection for the use, etc. before they are registered on the building ledger; hereinafter the same shall apply) registered on the building ledger (excluding the register of temporary buildings referred to in Article 20 (5) of the Building Act; hereinafter the same shall apply);2. Where a corporation intends to establish a brokerage office:(a) It shall be a company under the Commercial Act or cooperatives under subparagraph 1 of Article 2 of the Framework Act on Cooperatives (excluding social cooperatives under subparagraph 3 of the same Article), the paid-in capital of which is 50 million won or more;(b) It shall be incorporated only to conduct any business prescribed in Article 14 of the Act;(c) Its representative shall be a licensed real estate agent, and at least 1/3 of its executives or employees (referring to the employees with unlimited liability of an unlimited partnership company or limited partnership company; hereafter in this Article the same shall apply) excluding its representative shall be licensed real estate agents;(d) Its representative, all of its executives or employees, and the person in charge of its branch office (limited to cases where a branch office is to be established pursuant to Article 13 (3) of the Act) shall complete in-service education under Article 34 (1) of the Act;(e) It shall have a brokerage office in a building registered on the building ledger (the right of using shall be secured by means of ownership, a lease on a deposit basis, a lease, a loan for use, etc.).(2) The head of a Si (referring to the head of a Si in which no Gu is established and the head of an administrative city in the Special Self-Governing Province; hereinafter the same shall apply)/Gun/Gu (hereinafter referred to as ""registration authority"") shall grant the registration of the establishment of a brokerage office unless an application filed under Article 9 of the Act falls under any of the following cases: <Newly Inserted by Presidential Decree No. 23086, Aug. 19, 2011>1. Where a person who is neither a licensed real estate agent nor a corporation files an application for the registration of the establishment of a brokerage office; 2. Where the person who has filed an application for the registration of the establishment of a brokerage office falls under any subparagraph of Article 10 (1) of the Act;3. Where the application falls short of the standards for registering the establishment of brokerage offices under paragraph (1);4. Where the application violates the restrictions imposed under this Act or other statutes.",제13조(중개사무소 개설등록의 기준 등),"① 법 제9조제3항에 따른 중개사무소 개설등록의 기준은 다음 각 호와 같다. 다만, 다른 법률의 규정에 따라 부동산중개업을 할 수 있는 경우에는 다음 각 호의 기준을 적용하지 아니한다. <개정 2008.9.10., 2009.7.1., 2011.3.15., 2011.8.19., 2014.10.14., 2016.1.12.>1. 공인중개사가 중개사무소를 개설하고자 하는 경우가. 법 제34조제1항의 규정에 따른 실무교육을 받았을 것나. 건축물대장(「건축법」 제20조제5항에 따른 가설건축물대장은 제외한다. 이하 같다)에 기재된 건물(준공검사, 준공인가, 사용승인, 사용검사 등을 받은 건물로서 건축물대장에 기재되기 전의 건물을 포함한다. 이하 같다)에 중개사무소를 확보(소유ㆍ전세ㆍ임대차 또는 사용대차 등의 방법에 의하여 사용권을 확보하여야 한다)할 것2. 법인이 중개사무소를 개설하려는 경우가. 「상법」상 회사 또는 「협동조합 기본법」 제2조제1호에 따른 협동조합(같은 조 제3호에 따른 사회적협동조합은 제외한다)으로서 자본금이 5천만원 이상일 것나. 법 제14조에 규정된 업무만을 영위할 목적으로 설립된 법인일 것다. 대표자는 공인중개사이어야 하며, 대표자를 제외한 임원 또는 사원(합명회사 또는 합자회사의 무한책임사원을 말한다. 이하 이 조에서 같다)의 3분의 1 이상은 공인중개사일 것라. 대표자, 임원 또는 사원 전원 및 분사무소의 책임자(법 제13조제3항에 따라 분사무소를 설치하려는 경우에만 해당한다)가 법 제34조제1항에 따른 실무교육을 받았을 것마. 건축물대장에 기재된 건물에 중개사무소를 확보(소유ㆍ전세ㆍ임대차 또는 사용대차 등의 방법에 의하여 사용권을 확보하여야 한다)할 것② 시장(구가 설치되지 아니한 시의 시장과 특별자치도의 행정시장을 말한다. 이하 같다)ㆍ군수 또는 구청장(이하 ""등록관청""이라 한다)은 법 제9조에 따른 개설등록 신청이 다음 각 호의 어느 하나에 해당하는 경우를 제외하고는 개설등록을 해 주어야 한다. <신설 2011.8.19.>1. 공인중개사 또는 법인이 아닌 자가 중개사무소의 개설등록을 신청한 경우2. 중개사무소의 개설등록을 신청한 자가 법 제10조제1항 각 호의 어느 하나에 해당하는 경우3. 제1항의 개설등록 기준에 적합하지 아니한 경우4. 그 밖에 이 법 또는 다른 법령에 따른 제한에 위반되는 경우"
